PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503261,-6532874965617148784,'ENG:OFNPROCESSED:c:\windows\system32\dsregtask.dll','processed',134278196736831342,134330036736831331);
INSERT INTO AttributePersistContext VALUES(503262,-4096276263624606886,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\app\clientapp\app\components\pages\emptypage\emptypage.d.ts','processed',134278196736857486,134330036736857470);
INSERT INTO AttributePersistContext VALUES(503263,8044410894493106532,'ENG:OFNPROCESSED:c:\windows\syswow64\windows.devices.humaninterfacedevice.dll','processed',134278196736928263,134330036736928252);
INSERT INTO AttributePersistContext VALUES(503264,4055147446439326307,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\c8ef6c41c2f201b62f7e72d73cf9edb7\inputswitch.dll.mui','processed',134278196736946844,134330036736946834);
INSERT INTO AttributePersistContext VALUES(503265,-7524923248036608289,'ENG:OFNPROCESSED:c:\users\hacker\appdata\local\microsoft\onedrive\26.108.0607.0002\filesyncfscache.dll','processed',134278196736975037,134330036736975027);
INSERT INTO AttributePersistContext VALUES(503266,6628155633230547661,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-foundation\dist\esm\di\index.js','processed',134278196736986449,134330036736986439);
INSERT INTO AttributePersistContext VALUES(503267,4986543539649762023,'ENG:OFNPROCESSED:c:\windows\system32\etweseproviderresources.dll','processed',134278196737043551,134330036737043539);
INSERT INTO AttributePersistContext VALUES(503268,3194410517607274139,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x64__8wekyb3d8bbwe\restartagent.exe','processed',134278196737064648,134330036737064639);
INSERT INTO AttributePersistContext VALUES(503269,-8222000079759175526,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdevice.core.ux.dll','processed',134278196737088860,134330036737088851);
INSERT INTO AttributePersistContext VALUES(503270,1462638407682351378,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\node_modules\@gaming\xds-foundation\svg\arrowsleftright.svg','processed',134278196737099704,134330036737099694);
INSERT INTO AttributePersistContext VALUES(503271,5112054335176154650,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-client-features-wow64-package0011~31bf3856ad364e35~amd64~~10.0.22621.6133.mum','processed',134278196737106007,134330036737106000);
INSERT INTO AttributePersistContext VALUES(503272,-7413404589184116644,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\quz-pe\microsoft.ui.xaml.phone.dll.mui','processed',134278196737124088,134330036737124078);
INSERT INTO AttributePersistContext VALUES(503273,-4622879762791190671,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\components\floatingpicker\suggestions\suggestions.types.js','processed',134278196737135273,134330036737135263);
INSERT INTO AttributePersistContext VALUES(503274,3083134109760840723,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-s..-installers-onecore_31bf3856ad364e35_10.0.22621.1_none_4d523c4799249a83\wmicmiplugin.dll','processed',134278196737174071,134330036737174062);
INSERT INTO AttributePersistContext VALUES(503275,-8278480092726934449,'ENG:OFNSET:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\npudetect.dll','NPUDetect',134278196737206321,134330036737206315);
INSERT INTO AttributePersistContext VALUES(503276,-7434180034061800259,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\npudetect.dll','processed',134278196737209747,134330036737209740);
INSERT INTO AttributePersistContext VALUES(503277,-51458306338941529,'ENG:OFNPROCESSED:c:\windows\system32\windowspowershell\v1.0\modules\get-netview\get-netview.psd1','processed',134278196737220684,134330036737220674);
INSERT INTO AttributePersistContext VALUES(503278,-3382025188903946935,'ENG:OFNPROCESSED:c:\windows\syswow64\basecsp.dll','processed',134278196737246727,134330036737246718);
INSERT INTO AttributePersistContext VALUES(503279,1967790311677947745,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\microsoft.windows.applicationmodel.dynamicdependency.winmd','processed',134278196737264034,134330036737264025);
INSERT INTO AttributePersistContext VALUES(503280,6669573228847095331,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x86__8wekyb3d8bbwe\ru-ru\microsoft.ui.xaml.phone.dll.mui','processed',134278196737280855,134330036737280847);
INSERT INTO AttributePersistContext VALUES(503281,3499012424280799997,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-btpanui-mui.resources_31bf3856ad364e35_10.0.22621.1_en-us_49414f93c8d44f53\btpanui.dll.mui','processed',134278196737311518,134330036737311508);
INSERT INTO AttributePersistContext VALUES(503282,3056435001892997858,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscamera_2026.2605.7.0_x64__8wekyb3d8bbwe\assets\camerastorelogo.scale-200.png','processed',134278196737322840,134330036737322830);
INSERT INTO AttributePersistContext VALUES(503283,7753010347788012663,'ENG:OFNPROCESSED:c:\windows\system32\dmcmnutils.dll','processed',134278196737393183,134330036737393173);
INSERT INTO AttributePersistContext VALUES(503284,6564965290210434622,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-black\hxmailsplashlogo.scale-200.png','processed',134278196737403277,134330036737403267);
INSERT INTO AttributePersistContext VALUES(503285,757076310910633012,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsstore_22605.1401.13.0_x64__8wekyb3d8bbwe\assets\apptiles\contrast-white\storeapplist.targetsize-256_altform-lightunplated_contrast-white.png','processed',134278196737411773,134330036737411762);
INSERT INTO AttributePersistContext VALUES(503286,-4877436174891372116,'ENG:OFNPROCESSED:c:\windows\system32\en-us\objsel.dll.mui','processed',134278196737447338,134330036737447328);
INSERT INTO AttributePersistContext VALUES(503287,-3206616307097917252,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26040.7-0\pa-in\mpuxagent.dll.mui','processed',134278196737465677,134330036737465669);
INSERT INTO AttributePersistContext VALUES(503288,2162614557935436040,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-lmhsvc_31bf3856ad364e35_10.0.22621.1_none_b456b41ae4146b22\lmhosts.sam','processed',134278196737476814,134330036737476804);
INSERT INTO AttributePersistContext VALUES(503289,-4170415657954676748,'ENG:OFNPROCESSED:c:\windows\system32\en-us\appreadiness.dll.mui','processed',134278196737517940,134330036737517929);
INSERT INTO AttributePersistContext VALUES(503290,-4932049924373796181,'ENG:OFNSET:c:\windows\winsxs\wow64_microsoft-windows-runtime-metadata_31bf3856ad364e35_10.0.22621.6133_none_1b4fd7b5b7b6b3bc\windows.storage.winmd','Windows SDK',134278196737542602,134330036737542596);
INSERT INTO AttributePersistContext VALUES(503291,-5723701183892790679,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-runtime-metadata_31bf3856ad364e35_10.0.22621.6133_none_1b4fd7b5b7b6b3bc\windows.storage.winmd','processed',134278196737546117,134330036737546110);
INSERT INTO AttributePersistContext VALUES(503292,-6585163937765996662,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-v..ccessstub.resources_31bf3856ad364e35_10.0.22621.2506_en-us_9ee87e22f526491a\voiceaccess.exe.mui','processed',134278196737574554,134330036737574542);
INSERT INTO AttributePersistContext VALUES(503293,-2455553512545616494,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\70e8dd75e456ea5038c0015a57002b01\ngccredprov.dll.mui','processed',134278196737593716,134330036737593707);
INSERT INTO AttributePersistContext VALUES(503294,1983171064412699,'ENG:OFNPROCESSED:c:\windows\system32\en-us\wmploc.dll.mui','processed',134278196737637190,134330036737637180);
INSERT INTO AttributePersistContext VALUES(503295,-1329578609004340747,'ENG:OFNPROCESSED:c:\windows\system32\kbdgr1.dll','processed',134278196737685179,134330036737685168);
INSERT INTO AttributePersistContext VALUES(503296,3824532203732793660,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.paint_11.2603.251.0_x64__8wekyb3d8bbwe\assets\contrast-black\reimagineplaceholder.jpg','processed',134278196737699266,134330036737699256);
INSERT INTO AttributePersistContext VALUES(503297,-7698837338146515253,'ENG:OFNPROCESSED:c:\windows\system32\connectedaccountstate.dll','processed',134278196737767976,134330036737767964);
INSERT INTO AttributePersistContext VALUES(503298,1387447177155208036,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\5b95c2973590f2ea05f69b12484fd062\basecsp.dll.mui','processed',134278196737786129,134330036737786120);
INSERT INTO AttributePersistContext VALUES(503299,-6193731769818147444,'ENG:OFNPROCESSED:c:\windows\system32\enterprisecsps.dll','processed',134278196737985780,134330036737985766);
INSERT INTO AttributePersistContext VALUES(503300,8670416918677552132,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-xbox-gamecallableui.appxmain_31bf3856ad364e35_10.0.22621.4974_none_02d63814630c3ee2\xbox.tcui.shell.dll','processed',134278196738016875,134330036738016865);
INSERT INTO AttributePersistContext VALUES(503301,8251328998011975052,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.549981c3f5f10_4.2308.1005.0_x64__8wekyb3d8bbwe\assets\store\splashscreen.scale-150_contrast-white.png','processed',134278196738025936,134330036738025926);
INSERT INTO AttributePersistContext VALUES(503302,-7249168232040327657,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-s..-kf-commondocuments_31bf3856ad364e35_10.0.22621.1_none_b0671115bbefda1e\desktop.ini','processed',134278196738031296,134330036738031287);
INSERT INTO AttributePersistContext VALUES(503303,-1982260303646027037,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\images\voiceicon.svg','processed',134278196738037092,134330036738037083);
INSERT INTO AttributePersistContext VALUES(503304,-2620179697874891461,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\app\clientapp\app\components\rootcontainer\rootcontainer.styles.d.ts','processed',134278196738049009,134330036738048999);
INSERT INTO AttributePersistContext VALUES(503305,1188891093640744903,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\windowsappsdk.appxdeploymentextensions.desktop.dll','processed',134278196738103070,134330036738103062);
INSERT INTO AttributePersistContext VALUES(503306,8879877770629009507,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\usbtask.dll.mui','processed',134278196738138387,134330036738138377);
INSERT INTO AttributePersistContext VALUES(503307,7463555739774136940,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\2b4cfff68564f927d10ab17f80fef152\win32kbase.sys.mui','processed',134278196738157014,134330036738157005);
INSERT INTO AttributePersistContext VALUES(503308,-7635867852166540841,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\assets\splashfg\images\img_5.png','processed',134278196738167905,134330036738167895);
INSERT INTO AttributePersistContext VALUES(503309,7963112110034720545,'ENG:OFNPROCESSED:c:\windows\system32\en-us\ehstorpwdmgr.dll.mui','processed',134278196738201857,134330036738201847);
INSERT INTO AttributePersistContext VALUES(503310,6600777837484074593,'ENG:OFNPROCESSED:c:\windows\syswow64\windowspowershell\v1.0\modules\defenderperformance\msft_mpperformancereport.format.ps1xml','processed',134278196738214575,134330036738214564);
INSERT INTO AttributePersistContext VALUES(503311,-7576309136796201898,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x86__8wekyb3d8bbwe\sr-latn-rs\microsoft.ui.xaml.dll.mui','processed',134278196738233034,134330036738233022);
INSERT INTO AttributePersistContext VALUES(503312,-8982112359647243172,'ENG:OFNPROCESSED:c:\windows\diagnostics\system\windowsupdate\rs_waasmedic.ps1','processed',134278196738242227,134330036738242218);
INSERT INTO AttributePersistContext VALUES(503313,-9129328596134762705,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.heifimageextension_1.2.36.0_x64__8wekyb3d8bbwe\assets\contrast-white\medtile.scale-400_contrast-white.png','processed',134278196738250328,134330036738250318);
INSERT INTO AttributePersistContext VALUES(503314,9008735099635015585,'ENG:OFNPROCESSED:c:\windows\speech_onecore\engines\tts\en-us\nusdata\m1033eva.tbtdirection.wve','processed',134278196738263205,134330036738263196);
INSERT INTO AttributePersistContext VALUES(503315,7789031656684566449,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-legacy-components-oc-package~31bf3856ad364e35~amd64~en-us~10.0.22621.1.mum','processed',134278196738268688,134330036738268681);
INSERT INTO AttributePersistContext VALUES(503316,8220194345280618389,'ENG:OFNPROCESSED:c:\windows\system32\networkuxbroker.dll','processed',134278196738367193,134330036738367180);
INSERT INTO AttributePersistContext VALUES(503317,-5000475240367536196,'ENG:OFNPROCESSED:c:\windows\syswow64\windows.system.profile.hardwareid.dll','processed',134278196738394165,134330036738394157);
INSERT INTO AttributePersistContext VALUES(503318,5452652581376144372,'ENG:OFNSET:c:\windows\winsxs\amd64_microsoft-windows-t..iprovider.resources_31bf3856ad364e35_10.0.22621.1_en-gb_9ed079ea82e431dc\rdpsign.exe.mui','TSSignTool.exe.mui',134278196738424273,134330036738424267);
INSERT INTO AttributePersistContext VALUES(503319,6432299576691111148,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-t..iprovider.resources_31bf3856ad364e35_10.0.22621.1_en-gb_9ed079ea82e431dc\rdpsign.exe.mui','processed',134278196738427667,134330036738427660);
INSERT INTO AttributePersistContext VALUES(503320,7958885106755247213,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x86__8wekyb3d8bbwe\sr-latn-rs\microsoft.ui.xaml.phone.dll.mui','processed',134278196738444401,134330036738444393);
INSERT INTO AttributePersistContext VALUES(503321,-2070553189054676055,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x86__8wekyb3d8bbwe\kn-in\microsoft.ui.xaml.dll.mui','processed',134278196738462293,134330036738462284);
INSERT INTO AttributePersistContext VALUES(503322,-6749853838754570993,'ENG:OFNPROCESSED:c:\windows\system32\shellhost.exe','processed',134278196738540652,134330036738540642);
INSERT INTO AttributePersistContext VALUES(503323,5788824302033583233,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_netfx4-mscordbi_dll_b03f5f7f11d50a3a_4.0.15912.440_none_0070c5c573a8b832\mscordbi.dll','processed',134278196738638570,134330036738638560);
INSERT INTO AttributePersistContext VALUES(503324,1637924012717572670,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\theme_illustration_seasons_spring_center_dark.png','processed',134278196738645317,134330036738645309);
INSERT INTO AttributePersistContext VALUES(503325,-5297335324192111686,'ENG:OFNPROCESSED:c:\windows\syswow64\walletproxy.dll','processed',134278196738701692,134330036738701680);
INSERT INTO AttributePersistContext VALUES(503326,1425757930964716001,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.paint_11.2603.251.0_x64__8wekyb3d8bbwe\assets\contrast-black\objectsize.svg','processed',134278196738708304,134330036738708296);
INSERT INTO AttributePersistContext VALUES(503327,962882121410384116,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\src\windows\app\assets\accessibility_control_black.png','processed',134278196738713811,134330036738713804);
INSERT INTO AttributePersistContext VALUES(503328,-4630382026572101658,'ENG:OFNPROCESSED:c:\windows\syswow64\pnrpnsp.dll','processed',134278196738744641,134330036738744631);
INSERT INTO AttributePersistContext VALUES(503329,7719267803697378055,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-client-features-wow64-package00~31bf3856ad364e35~amd64~en-gb~10.0.22621.2506.mum','processed',134278196738749955,134330036738749947);
INSERT INTO AttributePersistContext VALUES(503330,2827408794855768955,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\commandbar\commandbar.styles.js','processed',134278196738755198,134330036738755181);
INSERT INTO AttributePersistContext VALUES(503331,916415016905000412,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\hxa-yahoo-light.scale-400.png','processed',134278196738760001,134330036738759992);
INSERT INTO AttributePersistContext VALUES(503332,3220109734568267404,'ENG:OFNPROCESSED:c:\windows\system32\winmsoirmprotector.dll','processed',134278196738815474,134330036738815464);
INSERT INTO AttributePersistContext VALUES(503333,2071067514051165797,'ENG:OFNPROCESSED:c:\windows\diagnostics\system\iesecurity\ts_iesecuritylevels.ps1','processed',134278196738821804,134330036738821797);
INSERT INTO AttributePersistContext VALUES(503334,-6612122056792960889,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x64__8wekyb3d8bbwe\pushnotificationslongrunningtask.proxystub.dll','processed',134278196738840080,134330036738840073);
INSERT INTO AttributePersistContext VALUES(503335,2244791579923047558,'ENG:OFNPROCESSED:c:\windows\syswow64\pcaui.exe','processed',134278196738919002,134330036738918991);
INSERT INTO AttributePersistContext VALUES(503336,-5770759385244554667,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\externalmodules\packagemanagement\1.4.8.1\coreclr\netstandard2.0\microsoft.packagemanagement.coreproviders.dll','processed',134278196738941490,134330036738941481);
INSERT INTO AttributePersistContext VALUES(503337,-3037811927214665400,'ENG:OFNPROCESSED:c:\windows\syswow64\shfolder.dll','processed',134278196739000981,134330036739000967);
INSERT INTO AttributePersistContext VALUES(503338,8573892915067331787,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-shell-cursors_31bf3856ad364e35_10.0.22621.1_none_accd5a814e8370fb\aero_person.cur','processed',134278196739013768,134330036739013759);
INSERT INTO AttributePersistContext VALUES(503339,-2850189829716114952,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-analog-h2-physicsplugin-baked_31bf3856ad364e35_10.0.22621.1_none_0b5b5c975a9192e1\presetbodyqualitywelded.hbakedbodyquality','processed',134278196739024799,134330036739024789);
